Velocity,Wrench,dWrench,PBO_index,Assistance Level
0.13846153846153847,11.538461538461547,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,11.538461538461547,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,11.538461538461547,50.0,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,-50.0,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,-42.30769230769231,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,-34.61538461538461,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,-26.923076923076923,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,-19.23076923076923,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,-11.53846153846154,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,-3.8461538461538467,0.7777777777777777,-0.0
0.13846153846153847,34.61538461538461,3.8461538461538467,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,11.53846153846154,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,19.230769230769226,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,26.92307692307692,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,34.61538461538461,50.0,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,-50.0,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,-42.30769230769231,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,-34.61538461538461,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,-26.923076923076923,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,-19.23076923076923,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,-11.53846153846154,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,-3.8461538461538467,0.7777777777777777,-0.0
0.13846153846153847,57.69230769230768,3.8461538461538467,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,11.53846153846154,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,19.230769230769226,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,26.92307692307692,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,57.69230769230768,50.0,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,-50.0,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,-42.30769230769231,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,-34.61538461538461,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,-26.923076923076923,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,-19.23076923076923,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,-11.53846153846154,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,-3.8461538461538467,0.7777777777777777,-0.0
0.13846153846153847,80.76923076923077,3.8461538461538467,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,11.53846153846154,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,19.230769230769226,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,26.92307692307692,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,80.76923076923077,50.0,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,-50.0,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,-42.30769230769231,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,-34.61538461538461,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,-26.923076923076923,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,-19.23076923076923,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,-11.53846153846154,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,-3.8461538461538467,0.7777777777777777,-0.0
0.13846153846153847,103.84615384615384,3.8461538461538467,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,11.53846153846154,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,19.230769230769226,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,26.92307692307692,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,103.84615384615384,50.0,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,-50.0,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,-42.30769230769231,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,-34.61538461538461,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,-26.923076923076923,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,-19.23076923076923,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,-11.53846153846154,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,-3.8461538461538467,0.7777777777777777,-0.0
0.13846153846153847,126.9230769230769,3.8461538461538467,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,11.53846153846154,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,19.230769230769226,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,26.92307692307692,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,126.9230769230769,50.0,0.7777777777777777,0.0
0.13846153846153847,150.0,-50.0,0.7777777777777777,-0.0
0.13846153846153847,150.0,-42.30769230769231,0.7777777777777777,-0.0
0.13846153846153847,150.0,-34.61538461538461,0.7777777777777777,-0.0
0.13846153846153847,150.0,-26.923076923076923,0.7777777777777777,-0.0
0.13846153846153847,150.0,-19.23076923076923,0.7777777777777777,-0.0
0.13846153846153847,150.0,-11.53846153846154,0.7777777777777777,-0.0
0.13846153846153847,150.0,-3.8461538461538467,0.7777777777777777,-0.0
0.13846153846153847,150.0,3.8461538461538467,0.7777777777777777,0.0
0.13846153846153847,150.0,11.53846153846154,0.7777777777777777,0.0
0.13846153846153847,150.0,19.230769230769226,0.7777777777777777,0.0
0.13846153846153847,150.0,26.92307692307692,0.7777777777777777,0.0
0.13846153846153847,150.0,34.61538461538461,0.7777777777777777,0.0
0.13846153846153847,150.0,42.30769230769231,0.7777777777777777,0.0
0.13846153846153847,150.0,50.0,0.7777777777777777,0.0
0.16923076923076924,-150.0,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-150.0,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-150.0,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-150.0,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-150.0,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-150.0,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-150.0,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-150.0,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-150.0,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-150.0,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-150.0,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-150.0,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-150.0,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-150.0,50.0,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-126.92307692307692,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-126.92307692307692,50.0,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-103.84615384615384,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-103.84615384615384,50.0,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-80.76923076923077,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-80.76923076923077,50.0,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-57.69230769230769,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-57.69230769230769,50.0,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-34.61538461538461,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-34.61538461538461,50.0,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,-50.0,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,-11.538461538461547,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,19.230769230769226,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,26.92307692307692,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,34.61538461538461,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,42.30769230769231,0.7777777777777777,0.0
0.16923076923076924,-11.538461538461547,50.0,0.7777777777777777,0.0
0.16923076923076924,11.538461538461547,-50.0,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,-42.30769230769231,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,-34.61538461538461,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,-26.923076923076923,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,-19.23076923076923,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,-11.53846153846154,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,-3.8461538461538467,0.7777777777777777,-0.0
0.16923076923076924,11.538461538461547,3.8461538461538467,0.7777777777777777,0.0
0.16923076923076924,11.538461538461547,11.53846153846154,0.7777777777777777,0.0
0.16923076923076924,11.538461538461547,19.230769230769226,0.7777777777777777,0.0
