Velocity,Wrench,dWrench,PBO_index,Assistance Level
0.011111111111111113,16.66666666666667,10.0,0.11111111111111116,0.03495962694098734
0.011111111111111113,23.333333333333336,-10.0,0.11111111111111116,-0.03495962694098734
0.011111111111111113,23.333333333333336,-7.777777777777778,0.11111111111111116,-0.03495962694098734
0.011111111111111113,23.333333333333336,-5.555555555555555,0.11111111111111116,-0.03495962694098734
0.011111111111111113,23.333333333333336,-3.333333333333333,0.11111111111111116,-0.03495962694098734
0.011111111111111113,23.333333333333336,-1.1111111111111107,0.11111111111111116,-0.03495962694098734
0.011111111111111113,23.333333333333336,1.1111111111111107,0.11111111111111116,0.03495962694098734
0.011111111111111113,23.333333333333336,3.333333333333334,0.11111111111111116,0.03495962694098734
0.011111111111111113,23.333333333333336,5.555555555555557,0.11111111111111116,0.03495962694098734
0.011111111111111113,23.333333333333336,7.777777777777779,0.11111111111111116,0.03495962694098734
0.011111111111111113,23.333333333333336,10.0,0.11111111111111116,0.03495962694098734
0.011111111111111113,30.0,-10.0,0.11111111111111116,-0.03495962694098734
0.011111111111111113,30.0,-7.777777777777778,0.11111111111111116,-0.03495962694098734
0.011111111111111113,30.0,-5.555555555555555,0.11111111111111116,-0.03495962694098734
0.011111111111111113,30.0,-3.333333333333333,0.11111111111111116,-0.03495962694098734
0.011111111111111113,30.0,-1.1111111111111107,0.11111111111111116,-0.03495962694098734
0.011111111111111113,30.0,1.1111111111111107,0.11111111111111116,0.03495962694098734
0.011111111111111113,30.0,3.333333333333334,0.11111111111111116,0.03495962694098734
0.011111111111111113,30.0,5.555555555555557,0.11111111111111116,0.03495962694098734
0.011111111111111113,30.0,7.777777777777779,0.11111111111111116,0.03495962694098734
0.011111111111111113,30.0,10.0,0.11111111111111116,0.03495962694098734
0.033333333333333326,-30.0,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-30.0,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-30.0,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-30.0,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-30.0,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-30.0,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,-30.0,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,-30.0,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,-30.0,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,-30.0,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,-23.333333333333332,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-23.333333333333332,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-23.333333333333332,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-23.333333333333332,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-23.333333333333332,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-23.333333333333332,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,-23.333333333333332,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,-23.333333333333332,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,-23.333333333333332,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,-23.333333333333332,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,-16.666666666666664,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-16.666666666666664,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-16.666666666666664,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-16.666666666666664,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-16.666666666666664,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-16.666666666666664,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,-16.666666666666664,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,-16.666666666666664,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,-16.666666666666664,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,-16.666666666666664,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,-10.0,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-10.0,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-10.0,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-10.0,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-10.0,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-10.0,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,-10.0,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,-10.0,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,-10.0,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,-10.0,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,-3.333333333333332,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-3.333333333333332,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-3.333333333333332,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-3.333333333333332,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-3.333333333333332,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,-3.333333333333332,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,-3.333333333333332,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,-3.333333333333332,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,-3.333333333333332,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,-3.333333333333332,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,3.3333333333333357,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,3.3333333333333357,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,3.3333333333333357,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,3.3333333333333357,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,3.3333333333333357,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,3.3333333333333357,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,3.3333333333333357,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,3.3333333333333357,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,3.3333333333333357,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,3.3333333333333357,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,10.0,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,10.0,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,10.0,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,10.0,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,10.0,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,10.0,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,10.0,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,10.0,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,10.0,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,10.0,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,16.66666666666667,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,16.66666666666667,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,16.66666666666667,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,16.66666666666667,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,16.66666666666667,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,16.66666666666667,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,16.66666666666667,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,16.66666666666667,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,16.66666666666667,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,16.66666666666667,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,23.333333333333336,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,23.333333333333336,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,23.333333333333336,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,23.333333333333336,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,23.333333333333336,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,23.333333333333336,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,23.333333333333336,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,23.333333333333336,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,23.333333333333336,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,23.333333333333336,10.0,0.11111111111111116,0.00219820100322545
0.033333333333333326,30.0,-10.0,0.11111111111111116,-0.00219820100322545
0.033333333333333326,30.0,-7.777777777777778,0.11111111111111116,-0.00219820100322545
0.033333333333333326,30.0,-5.555555555555555,0.11111111111111116,-0.00219820100322545
0.033333333333333326,30.0,-3.333333333333333,0.11111111111111116,-0.00219820100322545
0.033333333333333326,30.0,-1.1111111111111107,0.11111111111111116,-0.00219820100322545
0.033333333333333326,30.0,1.1111111111111107,0.11111111111111116,0.00219820100322545
0.033333333333333326,30.0,3.333333333333334,0.11111111111111116,0.00219820100322545
0.033333333333333326,30.0,5.555555555555557,0.11111111111111116,0.00219820100322545
0.033333333333333326,30.0,7.777777777777779,0.11111111111111116,0.00219820100322545
0.033333333333333326,30.0,10.0,0.11111111111111116,0.00219820100322545
0.05555555555555555,-30.0,-10.0,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-30.0,-7.777777777777778,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-30.0,-5.555555555555555,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-30.0,-3.333333333333333,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-30.0,-1.1111111111111107,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-30.0,1.1111111111111107,0.11111111111111116,0.000115592896344213
0.05555555555555555,-30.0,3.333333333333334,0.11111111111111116,0.000115592896344213
0.05555555555555555,-30.0,5.555555555555557,0.11111111111111116,0.000115592896344213
0.05555555555555555,-30.0,7.777777777777779,0.11111111111111116,0.000115592896344213
0.05555555555555555,-30.0,10.0,0.11111111111111116,0.000115592896344213
0.05555555555555555,-23.333333333333332,-10.0,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-23.333333333333332,-7.777777777777778,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-23.333333333333332,-5.555555555555555,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-23.333333333333332,-3.333333333333333,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-23.333333333333332,-1.1111111111111107,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-23.333333333333332,1.1111111111111107,0.11111111111111116,0.000115592896344213
0.05555555555555555,-23.333333333333332,3.333333333333334,0.11111111111111116,0.000115592896344213
0.05555555555555555,-23.333333333333332,5.555555555555557,0.11111111111111116,0.000115592896344213
0.05555555555555555,-23.333333333333332,7.777777777777779,0.11111111111111116,0.000115592896344213
0.05555555555555555,-23.333333333333332,10.0,0.11111111111111116,0.000115592896344213
0.05555555555555555,-16.666666666666664,-10.0,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-16.666666666666664,-7.777777777777778,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-16.666666666666664,-5.555555555555555,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-16.666666666666664,-3.333333333333333,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-16.666666666666664,-1.1111111111111107,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-16.666666666666664,1.1111111111111107,0.11111111111111116,0.000115592896344213
0.05555555555555555,-16.666666666666664,3.333333333333334,0.11111111111111116,0.000115592896344213
0.05555555555555555,-16.666666666666664,5.555555555555557,0.11111111111111116,0.000115592896344213
0.05555555555555555,-16.666666666666664,7.777777777777779,0.11111111111111116,0.000115592896344213
0.05555555555555555,-16.666666666666664,10.0,0.11111111111111116,0.000115592896344213
0.05555555555555555,-10.0,-10.0,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-10.0,-7.777777777777778,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-10.0,-5.555555555555555,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-10.0,-3.333333333333333,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-10.0,-1.1111111111111107,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-10.0,1.1111111111111107,0.11111111111111116,0.000115592896344213
0.05555555555555555,-10.0,3.333333333333334,0.11111111111111116,0.000115592896344213
0.05555555555555555,-10.0,5.555555555555557,0.11111111111111116,0.000115592896344213
0.05555555555555555,-10.0,7.777777777777779,0.11111111111111116,0.000115592896344213
0.05555555555555555,-10.0,10.0,0.11111111111111116,0.000115592896344213
0.05555555555555555,-3.333333333333332,-10.0,0.11111111111111116,-0.000115592896344213
0.05555555555555555,-3.333333333333332,-7.777777777777778,0.11111111111111116,-0.000115592896344213
